-form-reporter asdf/output-translations::validate-output-translations-file "output translations" asdf/output-translations::validate-output-translations-directory asdf/output-translations::parse-output-translations-string (:output-translations :inherit-configuration) "~@<Environment string isn't: ~3i~_~S~@:>" "~@<Only one inherited configuration allowed: ~3i~_~S~@:>" :inherit-configuration "~@<Uneven number of components in source to destination mapping: ~3i~_~S~@:>" :ignore-inherited-configuration (asdf/output-translations::environment-output-translations asdf/output-translations::user-output-translations-pathname asdf/output-translations::user-output-translations-directory-pathname asdf/output-translations::system-output-translations-pathname asdf/output-translations::system-output-translations-directory-pathname) asdf/output-translations::%compute-default-output-translations-value asdf/output-translations::*default-output-translations* asdf/output-translations::wrapping-output-translations (:inherit-configuration :enable-user-cache) asdf/output-translations::*output-translations-file* asdf/output-translations::*output-translations-directory* asdf/output-translations::user-output-translations-pathname asdf/output-translations::system-output-translations-pathname asdf/output-translations::user-output-translations-directory-pathname asdf/output-translations::system-output-translations-directory-pathname asdf/output-translations::environment-output-translations "ASDF_OUTPUT_TRANSLATIONS" asdf/output-translations::process-output-translations asdf/output-translations::inherit-output-translations :collect :inherit asdf/output-translations::process-output-translations-directive 0 (t :user-cache) 0 (t t) 0 0 (:enable-user-cache :disable-cache :inherit-configuration nil :ignore-invalid-entries :ignore-inherited-configuration) asdf/output-translations::compute-output-translations asdf/output-translations::*output-translations-parameter* asdf/output-translations::initialize-output-translations asdf/output-translations::disable-output-translations (:output-translations :disable-cache :ignore-inherited-configuration) asdf/output-translations::ensure-output-translations asdf/output-translations::apply-output-translations (logical-pathname (or pathname string)) asdf/source-registry::invalid-source-registry #47="~@<Invalid source registry ~S~@[ in ~S~]~@{ ~@?~}~@:>" asdf/source-registry::*default-source-registry-exclusions* asdf/source-registry::*source-registry-exclusions* asdf/source-registry::*source-registry* asdf/source-registry::*source-registry-parameter* asdf/source-registry::source-registry-initialized-p asdf/source-registry::clear-source-registry asdf/source-registry::*wild-asd* asdf/source-registry::directory-asd-files asdf/source-registry::collect-asds-in-directory asdf/source-registry::*recurse-beyond-asds* asdf/source-registry::process-source-registry-cache ".cl-source-registry.cache" :source-registry-cache asdf/source-registry::collect-sub*directories-asd-files asdf/source-registry::validate-source-registry-directive :default-registry (:default-registry) 0 0 :tree 0 :exclude 0 :also-exclude 0 asdf/source-registry::validate-source-registry-form :source-registry asdf/source-registry::validate-source-registry-file "a source registry" asdf/source-registry::validate-source-registry-directory asdf/source-registry::parse-source-registry-string (:source-registry :inherit-configuration) "\"(" "~@<source-registry string must specify absolute pathnames: ~3i~_~S~@:>" "//" (:ignore-inherited-configuration) asdf/source-registry::register-asd-directory (asdf/source-registry::environment-source-registry asdf/source-registry::user-source-registry asdf/source-registry::user-source-registry-directory asdf/source-registry::default-user-source-registry asdf/source-registry::system-source-registry asdf/source-registry::system-source-registry-directory asdf/source-registry::default-system-source-registry) asdf/source-registry::%compute-default-source-registries-value asdf/source-registry::*default-source-registries* asdf/source-registry::*source-registry-file* asdf/source-registry::*source-registry-directory* asdf/source-registry::wrapping-source-registry asdf/source-registry::default-user-source-registry (:tree (:home "common-lisp/")) "common-lisp/systems/" "common-lisp/source/" asdf/source-registry::default-system-source-registry "common-lisp/" "systems/" "source/" asdf/source-registry::user-source-registry asdf/source-registry::system-source-registry asdf/source-registry::user-source-registry-directory asdf/source-registry::system-source-registry-directory asdf/source-registry::environment-source-registry "CL_SOURCE_REGISTRY" asdf/source-registry::process-source-registry asdf/source-registry::inherit-source-registry :register asdf/source-registry::process-source-registry-directive 0 0 :recurse 0 (asdf/source-registry::default-user-source-registry asdf/source-registry::default-system-source-registry) (:include :directory :tree :exclude :also-exclude :default-registry :inherit-configuration :ignore-inherited-configuration) asdf/source-registry::flatten-source-registry asdf/source-registry::compute-source-registry (:exclude :recurse) "~@<In source-registry entry ~A~@[/~*~] ~
                                found several entries for ~A - picking ~S over ~S~:>" asdf/find-system::initialize-source-registry asdf/source-registry::ensure-source-registry asdf/find-system::sysdef-source-registry-search asdf/parse-defsystem::determine-system-directory (or null string pathname) asdf/parse-defsystem::*default-component-class* asdf/parse-defsystem::class-for-type "don't recognize component type ~S" asdf/parse-defsystem::non-system-system #48="~@<Error while defining system ~S: class ~S isn't a subclass of ~S~@:>" asdf/parse-defsystem::non-toplevel-system #49="~@<Error while defining system: component ~S claims to have a system ~S as a child~@:>" asdf/parse-defsystem::sysdef-error-component "~&~@<The value specified for ~(~A~) ~A is ~S~@:>" asdf/parse-defsystem::check-component-input ":depends-on must be a list." ":weakly-depends-on must be a list." ":components must be NIL or a list of components." asdf/parse-defsystem::normalize-version "using NIL instead" "~@<Invalid :version specifier ~S~@[ for component ~S~]~@[ in ~S~]~@[ from file ~S~]~@[, ~A~]~@:>" "Substituting a string" "~D" :read-file-form 0 (:at) :read-file-line 0 (asdf/action::perform-with-restarts asdf/action::perform asdf/action::explain asdf/action::output-files asdf/action::operation-done-p) asdf/parse-defsystem::%compute-+asdf-methods+-value asdf/parse-defsystem::+asdf-methods+ asdf/parse-defsystem::%remove-component-inline-methods asdf/parse-defsystem::%define-component-inline-methods asdf/parse-defsystem::%refresh-component-inline-methods asdf/parse-defsystem::parse-dependency-def "Ill-formed feature dependency: ~s" asdf/parse-defsystem::feature "`feature' has been removed from the dependency spec language of ASDF. Use :feature instead in ~s." "Ill-formed require dependency: ~s" "Ill-formed version dependency: ~s" "Ill-formed dependency: ~s" asdf/parse-defsystem::parse-dependency-defs asdf/parse-defsystem::parse-component-form :builtin-system-p :components :perform :explain :output-files :operation-done-p :weakly-depends-on :depends-on :serial :do-first :if-component-dep-fails (:version :if-component-dep-fails :do-first :serial :depends-on :weakly-depends-on :operation-done-p :output-files :explain :perform :pathname :components :builtin-system-p) "DO-FIRST is not supported anymore as of ASDF 3" :parent (:components :pathname :if-component-dep-fails :version :perform :explain :output-files :operation-done-p :weakly-depends-on :depends-on :serial) asdf/system::depends-on asdf/system::weakly-depends-on :component :previous-serial-component "The system definition for ~S uses deprecated ~
            ASDF option :IF-COMPONENT-DEP-FAILS. ~
            Starting with ASDF 3, please use :IF-FEATURE instead" asdf/parse-defsystem::register-system-definition (:defsystem-depends-on :class) :defsystem-depends-on :class-name :module 'asdf/parse-defsystem::register-system-definition asdf/parse-defsystem::defsystem asdf/bundle::bundle-op asdf/bundle::monolithic-op asdf/bundle::monolithic-bundle-op asdf/bundle::program-system asdf/bundle::prologue-code asdf/bundle::epilogue-code asdf/bundle::no-uiop asdf/bundle::prefix-lisp-object-files asdf/bundle::postfix-lisp-object-files asdf/bundle::extra-object-files asdf/bundle::extra-build-args asdf/bundle::link-op asdf/bundle::gather-op asdf/bundle::operation-monolithic-p (not asdf/system::system) :other-systems :component-type :keep-component :keep-operation asdf/bundle::basic-compile-bundle-op asdf/bundle::prepare-bundle-op asdf/bundle::lib-op asdf/bundle::compile-bundle-op asdf/bundle::load-bundle-op asdf/bundle::dll-op asdf/bundle::deliver-asd-op asdf/bundle::monolithic-deliver-asd-op asdf/bundle::monolithic-compile-bundle-op asdf/bundle::monolithic-load-bundle-op asdf/bundle::monolithic-lib-op asdf/bundle::monolithic-dll-op asdf/bundle::image-op asdf/bundle::program-op asdf/bundle::bundle-pathname-type #50=(eql :no-output-file) "No output file, therefore no pathname type" #51=(eql :fasl) "fasb" "image" #52=(eql :object) "o" :lib 0 :static-library 0 "a" :dll 0 :shared-library 0 "so" #53=(eql :program) ((or null string) #50# #51# (member :image) #52# (member :lib :static-library) (member :dll :shared-library) #53#) asdf/bundle::bundle-output-files :no-output-file 0 "~A~@[~A~]" asdf/bundle::name-suffix asdf/bundle::compiled-file asdf/bundle::precompiled-system asdf/bundle::prebuilt-system "--all-systems" (:epilogue-code :prologue-code :lisp-files) (:type :monolithic :name-suffix :epilogue-code :prologue-code :lisp-files :force :force-not :plan-class) asdf/bundle::trivial-system-p asdf/bundle::user-system-p asdf/bundle::user-system asdf/bundle::direct-dependency-files asdf/bundle::pathname-type-equal-function asdf/bundle::select-bundle-operation 0 (:shared-library :dll :static-library :lib :fasl :image :program) asdf/bundle::make-build "asdf-output/" (:monolithic :type :move-here) 0 asdf/bundle::bundle-system asdf/system::builtin-system-p "overwrite the asd file" "~/asdf-action:format-action/ is going to overwrite the system definition file ~S which is probably not what you want; you probably need to tweak your output translations." ";;; Prebuilt~:[~; monolithic~] ASDF definition for system ~A~%" ";;; Built for ~A ~A on a ~A/~A ~A~%" :compiled-file asdf/bundle::system-module-pathname "sys:" asdf/bundle::make-prebuilt-system ("cmp" "uiop" "asdf") :kind :build-args :extra-object-files :no-uiop :entry-point asdf/concatenate-source::basic-concatenate-source-op asdf/concatenate-source::basic-load-concatenated-source-op asdf/concatenate-source::basic-compile-concatenated-source-op asdf/concatenate-source::basic-load-compiled-concatenated-source-op asdf/concatenate-source::concatenate-source-op asdf/concatenate-source::load-concatenated-source-op asdf/concatenate-source::compile-concatenated-source-op asdf/concatenate-source::load-compiled-concatenated-source-op asdf/concatenate-source::monolithic-concatenate-source-op asdf/concatenate-source::monolithic-load-concatenated-source-op asdf/concatenate-source::monolithic-compile-concatenated-source-op asdf/concatenate-source::monolithic-load-compiled-concatenated-source-op "~S uses encoding ~A but has sources that use these encodings:~{ ~A~}" "~S uses around-compile hook ~A but has sources that use these hooks: ~A" asdf/package-inferred-system::*defpackage-forms* asdf/package-inferred-system::initial-package-inferred-systems-table asdf/package-inferred-system::*package-inferred-systems* asdf/package-inferred-system::package-inferred-system asdf/package-inferred-system::package-system asdf/package-inferred-system::defpackage-form-p asdf/package-inferred-system::stream-defpackage-form asdf/package-inferred-system::file-defpackage-form asdf/package-inferred-system::package-inferred-system-missing-package-error #54="~@<No package form found while ~
                                     trying to define package-inferred-system ~A from file ~A~>" asdf/package-inferred-system::package-dependencies (asdf/package-inferred-system::defpackage-form-p asdf/package-inferred-system::defpackage-form) (:use :mix :reexport :use-reexport :mix-reexport) 0 0 (:nicknames :documentation :shadow :export :intern :unintern :recycle) (:mix-reexport :use-reexport :reexport :mix :use :shadowing-import-from :import-from :recycle :unintern :intern :export :shadow :documentation :nicknames) asdf/package-inferred-system::package-designator-name (package string symbol) asdf/package-inferred-system::register-system-packages asdf/package-inferred-system::package-name-system asdf/package-inferred-system::package-inferred-system-file-dependencies asdf/package-inferred-system::same-package-inferred-system-p asdf/package-inferred-system::sysdef-package-inferred-system-search :around-compile :sysdef-package-system-search :asdf/package-system asdf/backward-internals::load-sysdef "Use asdf:load-asd instead of asdf::load-sysdef" asdf/backward-interface::operation-error #55="~@<~A while invoking ~A on ~A~@:>" asdf/backward-interface::compile-error asdf/backward-interface::compile-failed asdf/backward-interface::compile-warned asdf/backward-interface::component-load-dependencies asdf/backward-interface::operation-forced :force asdf/backward-interface::operation-on-warnings asdf/backward-interface::operation-on-failure asdf/backward-interface::system-definition-pathname asdf/backward-interface::traverse asdf/backward-interface::enable-asdf-binary-locations-compatibility ".fasls/" ("build-report" (uiop/lisp-build::compile-file-type :type :object)) "asdf:enable-asdf-binary-locations-compatibility doesn't support :map-all-source-files nil on CLISP, ECL and MKCL" ((t t) :ignore-inherited-configuration) #:output-files-for-system-and-operation "ASDF 2 is not compatible with ASDF-BINARY-LOCATIONS, which you are using.
ASDF 2 now achieves the same purpose with its builtin ASDF-OUTPUT-TRANSLATIONS,
which should be easier to configure. Please stop using ASDF-BINARY-LOCATIONS,
and instead use ASDF-OUTPUT-TRANSLATIONS. See the ASDF manual for details.
In case you insist on preserving your previous A-B-L configuration, but
do not know how to achieve the same effect with A-O-T, you may use function
ASDF:ENABLE-ASDF-BINARY-LOCATIONS-COMPATIBILITY as documented in the manual;
