A2\xBD" => "",                     # U+E08BD => 
"\xF3\xA0\xA2\xBE" => "",                     # U+E08BE => 
"\xF3\xA0\xA2\xBF" => "",                     # U+E08BF => 
"\xF3\xA0\xA3\x80" => "",                     # U+E08C0 => 
"\xF3\xA0\xA3\x81" => "",                     # U+E08C1 => 
"\xF3\xA0\xA3\x82" => "",                     # U+E08C2 => 
"\xF3\xA0\xA3\x83" => "",                     # U+E08C3 => 
"\xF3\xA0\xA3\x84" => "",                     # U+E08C4 => 
"\xF3\xA0\xA3\x85" => "",                     # U+E08C5 => 
"\xF3\xA0\xA3\x86" => "",                     # U+E08C6 => 
"\xF3\xA0\xA3\x87" => "",                     # U+E08C7 => 
"\xF3\xA0\xA3\x88" => "",                     # U+E08C8 => 
"\xF3\xA0\xA3\x89" => "",                     # U+E08C9 => 
"\xF3\xA0\xA3\x8A" => "",                     # U+E08CA => 
"\xF3\xA0\xA3\x8B" => "",                     # U+E08CB => 
"\xF3\xA0\xA3\x8C" => "",                     # U+E08CC => 
"\xF3\xA0\xA3\x8D" => "",                     # U+E08CD => 
"\xF3\xA0\xA3\x8E" => "",                     # U+E08CE => 
"\xF3\xA0\xA3\x8F" => "",                     # U+E08CF => 
"\xF3\xA0\xA3\x90" => "",                     # U+E08D0 => 
"\xF3\xA0\xA3\x91" => "",                     # U+E08D1 => 
"\xF3\xA0\xA3\x92" => "",                     # U+E08D2 => 
"\xF3\xA0\xA3\x93" => "",                     # U+E08D3 => 
"\xF3\xA0\xA3\x94" => "",                     # U+E08D4 => 
"\xF3\xA0\xA3\x95" => "",                     # U+E08D5 => 
"\xF3\xA0\xA3\x96" => "",                     # U+E08D6 => 
"\xF3\xA0\xA3\x97" => "",                     # U+E08D7 => 
"\xF3\xA0\xA3\x98" => "",                     # U+E08D8 => 
"\xF3\xA0\xA3\x99" => "",                     # U+E08D9 => 
"\xF3\xA0\xA3\x9A" => "",                     # U+E08DA => 
"\xF3\xA0\xA3\x9B" => "",                     # U+E08DB => 
"\xF3\xA0\xA3\x9C" => "",                     # U+E08DC => 
"\xF3\xA0\xA3\x9D" => "",                     # U+E08DD => 
"\xF3\xA0\xA3\x9E" => "",                     # U+E08DE => 
"\xF3\xA0\xA3\x9F" => "",                     # U+E08DF => 
"\xF3\xA0\xA3\xA0" => "",                     # U+E08E0 => 
"\xF3\xA0\xA3\xA1" => "",                     # U+E08E1 => 
"\xF3\xA0\xA3\xA2" => "",                     # U+E08E2 => 
"\xF3\xA0\xA3\xA3" => "",                     # U+E08E3 => 
"\xF3\xA0\xA3\xA4" => "",                     # U+E08E4 => 
"\xF3\xA0\xA3\xA5" => "",                     # U+E08E5 => 
"\xF3\xA0\xA3\xA6" => "",                     # U+E08E6 => 
"\xF3\xA0\xA3\xA7" => "",                     # U+E08E7 => 
"\xF3\xA0\xA3\xA8" => "",                     # U+E08E8 => 
"\xF3\xA0\xA3\xA9" => "",                     # U+E08E9 => 
"\xF3\xA0\xA3\xAA" => "",                     # U+E08EA => 
"\xF3\xA0\xA3\xAB" => "",                     # U+E08EB => 
"\xF3\xA0\xA3\xAC" => "",                     # U+E08EC => 
"\xF3\xA0\xA3\xAD" => "",                     # U+E08ED => 
"\xF3\xA0\xA3\xAE" => "",                     # U+E08EE => 
"\xF3\xA0\xA3\xAF" => "",                     # U+E08EF => 
"\xF3\xA0\xA3\xB0" => "",                     # U+E08F0 => 
"\xF3\xA0\xA3\xB1" => "",                     # U+E08F1 => 
"\xF3\xA0\xA3\xB2" => "",                     # U+E08F2 => 
"\xF3\xA0\xA3\xB3" => "",                     # U+E08F3 => 
"\xF3\xA0\xA3\xB4" => "",                     # U+E08F4 => 
"\xF3\xA0\xA3\xB5" => "",                     # U+E08F5 => 
"\xF3\xA0\xA3\xB6" => "",                     # U+E08F6 => 
"\xF3\xA0\xA3\xB7" => "",                     # U+E08F7 => 
"\xF3\xA0\xA3\xB8" => "",                     # U+E08F8 => 
"\xF3\xA0\xA3\xB9" => "",                     # U+E08F9 => 
