       # U+E0034 => 
"\xF3\xA0\x80\xB5" => "",                     # U+E0035 => 
"\xF3\xA0\x80\xB6" => "",                     # U+E0036 => 
"\xF3\xA0\x80\xB7" => "",                     # U+E0037 => 
"\xF3\xA0\x80\xB8" => "",                     # U+E0038 => 
"\xF3\xA0\x80\xB9" => "",                     # U+E0039 => 
"\xF3\xA0\x80\xBA" => "",                     # U+E003A => 
"\xF3\xA0\x80\xBB" => "",                     # U+E003B => 
"\xF3\xA0\x80\xBC" => "",                     # U+E003C => 
"\xF3\xA0\x80\xBD" => "",                     # U+E003D => 
"\xF3\xA0\x80\xBE" => "",                     # U+E003E => 
"\xF3\xA0\x80\xBF" => "",                     # U+E003F => 
"\xF3\xA0\x81\x80" => "",                     # U+E0040 => 
"\xF3\xA0\x81\x81" => "",                     # U+E0041 => 
"\xF3\xA0\x81\x82" => "",                     # U+E0042 => 
"\xF3\xA0\x81\x83" => "",                     # U+E0043 => 
"\xF3\xA0\x81\x84" => "",                     # U+E0044 => 
"\xF3\xA0\x81\x85" => "",                     # U+E0045 => 
"\xF3\xA0\x81\x86" => "",                     # U+E0046 => 
"\xF3\xA0\x81\x87" => "",                     # U+E0047 => 
"\xF3\xA0\x81\x88" => "",                     # U+E0048 => 
"\xF3\xA0\x81\x89" => "",                     # U+E0049 => 
"\xF3\xA0\x81\x8A" => "",                     # U+E004A => 
"\xF3\xA0\x81\x8B" => "",                     # U+E004B => 
"\xF3\xA0\x81\x8C" => "",                     # U+E004C => 
"\xF3\xA0\x81\x8D" => "",                     # U+E004D => 
"\xF3\xA0\x81\x8E" => "",                     # U+E004E => 
"\xF3\xA0\x81\x8F" => "",                     # U+E004F => 
"\xF3\xA0\x81\x90" => "",                     # U+E0050 => 
"\xF3\xA0\x81\x91" => "",                     # U+E0051 => 
"\xF3\xA0\x81\x92" => "",                     # U+E0052 => 
"\xF3\xA0\x81\x93" => "",                     # U+E0053 => 
"\xF3\xA0\x81\x94" => "",                     # U+E0054 => 
"\xF3\xA0\x81\x95" => "",                     # U+E0055 => 
"\xF3\xA0\x81\x96" => "",                     # U+E0056 => 
"\xF3\xA0\x81\x97" => "",                     # U+E0057 => 
"\xF3\xA0\x81\x98" => "",                     # U+E0058 => 
"\xF3\xA0\x81\x99" => "",                     # U+E0059 => 
"\xF3\xA0\x81\x9A" => "",                     # U+E005A => 
"\xF3\xA0\x81\x9B" => "",                     # U+E005B => 
"\xF3\xA0\x81\x9C" => "",                     # U+E005C => 
"\xF3\xA0\x81\x9D" => "",                     # U+E005D => 
"\xF3\xA0\x81\x9E" => "",                     # U+E005E => 
"\xF3\xA0\x81\x9F" => "",                     # U+E005F => 
"\xF3\xA0\x81\xA0" => "",                     # U+E0060 => 
"\xF3\xA0\x81\xA1" => "",                     # U+E0061 => 
"\xF3\xA0\x81\xA2" => "",                     # U+E0062 => 
"\xF3\xA0\x81\xA3" => "",                     # U+E0063 => 
"\xF3\xA0\x81\xA4" => "",                     # U+E0064 => 
"\xF3\xA0\x81\xA5" => "",                     # U+E0065 => 
"\xF3\xA0\x81\xA6" => "",                     # U+E0066 => 
"\xF3\xA0\x81\xA7" => "",                     # U+E0067 => 
"\xF3\xA0\x81\xA8" => "",                     # U+E0068 => 
"\xF3\xA0\x81\xA9" => "",                     # U+E0069 => 
"\xF3\xA0\x81\xAA" => "",                     # U+E006A => 
"\xF3\xA0\x81\xAB" => "",                     # U+E006B => 
"\xF3\xA0\x81\xAC" => "",                     # U+E006C => 
"\xF3\xA0\x81\xAD" => "",                     # U+E006D => 
"\xF3\xA0\x81\xAE" => "",                     # U+E006E => 
"\xF3\xA0\x81\xAF" => "",                     # U+E006F => 
"\xF3\xA0\x81\xB0" => "",                     # U+E0070 => 
"\xF3\xA0\x81\xB1" => "",                     # U+E0071 => 
"\xF3\xA0\x81\xB2" => "",                     # U+E0072 => 
"\xF3\xA0\x81\xB3" => "",                     # U+E0073 => 
"\xF3\xA0\x81\xB4" => "",                     # U+E0074 => 
"\xF3\xA0\x81\xB5" => "",                     # U+E0075 => 
"\xF3\xA0\x81\xB6" => "",                     # U+E0076 => 
"\xF3\xA0\x81\xB7" => "",                     # U+E0077 => 
"\xF3\xA0\x81\xB8" => "",                     # U+E0078 => 
"\xF3\xA0\x81\xB9" => "",                     # U+E0079 => 
"\xF3\xA0\x81\xBA" => "",                     # U+E007A => 
"\xF3\xA0\x81\xBB" => "",                     # U+E007B => 
"\xF3\xA0\x81\xBC" => "",                     # U+E007C => 
"\xF3\xA0\x81\xBD" => "",                     # U+E007D => 
"\xF3\xA0\x81\xBE" => "",                     # U+E007E => 
"\xF3\xA0\x81\xBF" => "",                     # U+E007F => 
"\xF3\xA0\x82\x80" => "",                     # U+E0080 => 
"\xF3\xA0\x82\x81" => "",                     # U+E0081 => 
"\xF3\xA0\x82\x82" => "",                     # U+E0082 => 
"\xF3\xA0\x82\x83" => "",                     # U+E0083 => 
"\xF3\xA0\x82\x84" => "",                     # U+E0084 => 
"\xF3\xA0\x82\x85" => "",                     # U+E0085 => 
"\xF3\xA0\x82\x86" => "",                     # U+E0086 => 
"\xF3\xA0\x82\x87" => "",                     # U+E0087 => 
"\xF3\xA0\x82\x88" => "",                     # U+E0088 => 
"\xF3\xA0\x82\x89" => "",                     # U+E0089 => 
"\xF3\xA0\x82\x8A" => "",                     # U+E008A => 
"\xF3\xA0\x82\x8B" => "",                     # U+E008B => 
"\xF3\xA0\x82\x8C" => "",                     # U+E008C => 
"\xF3\xA0\x82\x8D" => "",                     # U+E008D => 
"\xF3\xA0\x82\x8E" => "",                     # U+E008E => 
"\xF3\xA0\x82\x8F" => "",                     # U+E008F => 
"\xF3\xA0\x82\x90" => "",                     # U+E0090 => 
"\xF3\xA0\x82\x91" => "",                     # U+E0091 => 
"\xF3\xA0\x82\x92" => "",                     # U+E0092 => 
"\xF3\xA0\x82\x93" => "",                     # U+E0093 => 
"\xF3\xA0\x82\x94" => "",                     # U+E0094 => 
"\xF3\xA0\x82\x95" => "",                     # U+E0095 => 
"\xF3\xA0\x82\x96" => "",                     # U+E0096 => 
"\xF3\xA0\x82\x97" => "",                     # U+E0097 => 
"\xF3\xA0\x82\x98" => "",                     # U+E0098 => 
"\xF3\xA0\x82\x99" => "",                     # U+E0099 => 
"\xF3\xA0\x82\x9A" => "",                     # U+E009A => 
"\xF3\xA0\x82\x9B" => "",                     # U+E009B => 
"\xF3\xA0\x82\x9C" => "",                     # U+E009C => 
"\xF3\xA0\x82\x9D" => "",                     # U+E009D => 
"\xF3\xA0\x82\x9E" => "",                     # U+E009E => 
"\xF3\xA0\x82\x9F" => "",                     # U+E009F => 
"\xF3\xA0\x82\xA0" => "",                     # U+E00A0 => 
"\xF3\xA0\x82\xA1" => "",                     # U+E00A1 => 
